soil_type,temperature,humidity,rainfall,crop
loamy,30.31,70.5,992.52,Rice
laterite,23.81,72.05,1318.47,Rice
loamy,23.13,78.44,820.86,Rice
alluvial,25.02,82.04,1192.87,Rice
laterite,30.45,80.9,954.31,Rice
loamy,25.62,87.39,1331.17,Rice
sandy,31.08,76.81,908.84,Rice
sandy,23.33,77.6,1051.29,Rice
laterite,29.85,86.14,1310.81,Rice
sandy,23.62,88.45,855.16,Rice
laterite,32.78,82.37,1403.19,Rice
sandy,24.5,71.39,1262.88,Rice
black,34.81,87.11,1406.54,Rice
sandy,25.61,82.71,1055.38,Rice
alluvial,26.62,83.4,1291.27,Rice
alluvial,30.42,82.18,919.8,Rice
alluvial,25.18,79.25,988.96,Rice
clay,30.95,74.39,1027.0,Rice
sandy,24.98,70.64,1020.82,Rice
alluvial,22.86,88.26,1197.03,Rice
alluvial,26.09,83.11,1076.94,Rice
laterite,27.97,75.3,972.64,Rice
laterite,29.01,84.94,1099.9,Rice
laterite,27.19,74.39,1498.28,Rice
loamy,28.42,85.12,1402.77,Rice
clay,30.16,85.84,1095.51,Rice
sandy,27.0,81.92,1127.63,Rice
alluvial,34.62,87.22,808.04,Rice
alluvial,23.49,87.7,1325.61,Rice
clay,26.42,75.87,910.71,Rice
laterite,34.4,87.52,984.37,Rice
alluvial,31.91,80.15,874.49,Rice
loamy,25.88,82.78,1226.28,Rice
laterite,26.86,73.23,1467.45,Rice
clay,33.94,81.98,1142.02,Rice
sandy,34.08,87.57,1382.17,Rice
clay,25.11,74.82,1197.15,Rice
laterite,23.11,79.72,848.45,Rice
laterite,31.96,72.57,1132.7,Rice
loamy,24.15,80.55,1224.62,Rice
alluvial,34.08,85.11,1282.91,Rice
black,26.05,89.9,1254.91,Rice
clay,33.69,79.03,973.53,Rice
loamy,26.4,81.77,961.08,Rice
clay,22.09,84.16,841.21,Rice
loamy,33.77,87.19,849.6,Rice
alluvial,25.62,79.71,1177.46,Rice
black,34.16,81.42,1130.87,Rice
black,32.5,73.81,867.85,Rice
clay,26.61,78.22,1404.69,Rice
black,30.75,89.68,868.89,Rice
loamy,31.47,86.01,876.49,Rice
sandy,24.47,78.97,1095.32,Rice
laterite,28.01,87.49,852.77,Rice
clay,23.27,83.04,1178.41,Rice
loamy,34.6,88.53,1394.09,Rice
clay,27.28,79.63,1405.26,Rice
black,24.14,70.04,1073.3,Rice
laterite,25.71,83.93,1311.35,Rice
loamy,30.6,79.73,932.93,Rice
alluvial,24.53,51.58,571.1,Wheat
laterite,14.7,41.0,538.39,Wheat
loamy,12.36,59.22,340.06,Wheat
black,11.03,41.36,730.91,Wheat
laterite,11.8,57.81,423.11,Wheat
laterite,10.6,41.64,628.69,Wheat
alluvial,17.84,58.69,402.13,Wheat
alluvial,14.71,45.31,365.44,Wheat
clay,14.5,46.32,675.93,Wheat
clay,10.14,52.42,581.5,Wheat
sandy,11.1,44.26,432.6,Wheat
loamy,23.21,57.59,484.76,Wheat
alluvial,16.57,50.86,451.26,Wheat
alluvial,17.93,53.36,577.3,Wheat
clay,11.55,57.56,432.23,Wheat
loamy,21.14,43.11,440.88,Wheat
sandy,20.76,44.07,617.12,Wheat
clay,17.58,45.02,754.08,Wheat
clay,11.38,48.47,438.34,Wheat
loamy,15.0,42.62,789.9,Wheat
clay,21.12,51.03,513.84,Wheat
loamy,11.68,58.9,645.51,Wheat
loamy,18.18,56.69,591.25,Wheat
clay,16.45,40.84,482.33,Wheat
clay,23.48,44.2,424.76,Wheat
laterite,15.31,51.2,737.36,Wheat
loamy,21.24,58.52,418.37,Wheat
clay,24.64,56.22,740.71,Wheat
black,12.69,58.49,691.19,Wheat
sandy,22.03,57.28,705.37,Wheat
clay,12.39,54.03,491.27,Wheat
black,22.88,44.45,708.29,Wheat
loamy,15.24,56.41,735.66,Wheat
clay,10.35,43.86,464.13,Wheat
black,24.5,45.58,620.74,Wheat
clay,20.19,56.87,465.57,Wheat
sandy,11.73,59.41,389.28,Wheat
sandy,10.57,51.93,472.84,Wheat
laterite,16.55,59.68,357.82,Wheat
laterite,12.85,40.89,518.03,Wheat
alluvial,23.88,50.77,659.71,Wheat
alluvial,21.06,43.94,515.65,Wheat
clay,23.81,52.46,631.69,Wheat
black,20.8,46.01,454.64,Wheat
loamy,14.89,53.94,577.21,Wheat
loamy,16.31,58.81,638.66,Wheat
clay,19.23,46.02,573.97,Wheat
laterite,14.56,44.2,692.88,Wheat
loamy,19.82,49.3,521.08,Wheat
alluvial,17.67,55.87,779.92,Wheat
alluvial,12.55,41.7,557.73,Wheat
loamy,19.29,41.87,776.0,Wheat
clay,20.09,44.49,399.56,Wheat
clay,10.69,59.68,605.64,Wheat
alluvial,16.83,57.72,587.84,Wheat
alluvial,20.45,49.89,421.99,Wheat
clay,20.31,57.85,730.22,Wheat
alluvial,21.68,44.38,702.05,Wheat
clay,17.77,41.0,424.6,Wheat
laterite,16.85,56.03,633.79,Wheat
laterite,26.34,69.0,856.57,Maize
laterite,29.41,67.84,670.7,Maize
black,24.24,53.18,844.6,Maize
laterite,21.63,54.94,755.06,Maize
alluvial,24.78,54.78,675.95,Maize
laterite,22.0,55.43,627.88,Maize
loamy,19.13,53.02,653.21,Maize
laterite,27.89,51.28,663.04,Maize
black,24.52,51.25,833.16,Maize
laterite,30.67,61.68,778.21,Maize
black,23.33,50.12,640.7,Maize
alluvial,29.95,69.07,667.61,Maize
black,28.28,66.0,859.12,Maize
sandy,21.07,58.72,511.61,Maize
black,27.36,65.96,789.67,Maize
black,30.87,69.61,713.65,Maize
black,26.29,63.26,533.58,Maize
black,19.9,59.23,520.11,Maize
black,22.58,59.09,635.0,Maize
clay,21.9,69.02,668.63,Maize
sandy,24.58,64.98,520.83,Maize
clay,21.14,51.37,882.91,Maize
clay,28.56,68.99,579.74,Maize
clay,26.7,54.77,689.42,Maize
sandy,25.9,54.36,779.79,Maize
clay,20.35,62.14,799.17,Maize
laterite,28.89,53.28,624.42,Maize
black,18.36,56.24,770.94,Maize
alluvial,23.55,64.3,530.4,Maize
sandy,29.63,54.86,778.88,Maize
laterite,29.9,62.01,548.42,Maize
sandy,28.96,56.94,671.35,Maize
black,18.97,62.95,505.06,Maize
alluvial,29.51,52.11,884.32,Maize
loamy,30.48,59.19,561.2,Maize
laterite,28.27,69.31,608.03,Maize
laterite,28.84,59.3,830.29,Maize
clay,21.76,67.03,832.29,Maize
laterite,21.9,59.02,800.19,Maize
sandy,26.54,57.58,511.48,Maize
sandy,20.55,54.24,819.13,Maize
laterite,21.92,61.92,852.04,Maize
alluvial,18.14,68.96,534.25,Maize
black,23.69,61.1,596.13,Maize
clay,27.04,59.82,817.17,Maize
alluvial,22.12,58.09,597.32,Maize
black,26.14,59.47,712.37,Maize
black,31.95,61.01,640.72,Maize
loamy,21.79,55.03,548.26,Maize
alluvial,22.42,64.86,880.35,Maize
alluvial,20.59,54.33,693.68,Maize
clay,26.25,65.2,738.72,Maize
sandy,29.66,55.92,644.35,Maize
clay,18.2,60.68,609.72,Maize
black,25.75,63.95,550.51,Maize
black,19.44,50.25,613.74,Maize
black,24.17,53.69,520.55,Maize
laterite,19.6,51.31,696.7,Maize
laterite,26.81,51.07,559.68,Maize
laterite,31.29,51.7,599.28,Maize
loamy,31.47,82.13,1769.81,Banana
sandy,31.64,77.61,1899.35,Banana
laterite,32.9,89.8,1235.92,Banana
loamy,20.9,89.2,1009.16,Banana
loamy,29.38,75.29,989.31,Banana
black,22.61,71.5,902.94,Banana
sandy,30.34,79.4,935.9,Banana
alluvial,30.6,84.06,1399.43,Banana
laterite,23.5,75.29,1770.37,Banana
laterite,29.92,88.67,1367.65,Banana
loamy,23.37,72.98,1192.2,Banana
alluvial,21.07,73.32,1238.37,Banana
black,32.36,88.42,1383.07,Banana
laterite,30.33,83.99,1936.94,Banana
black,28.1,78.76,1557.84,Banana
loamy,31.02,82.07,928.45,Banana
clay,34.43,86.72,1532.72,Banana
clay,34.99,83.45,1196.46,Banana
black,31.45,73.5,1470.86,Banana
alluvial,33.74,73.63,1543.86,Banana
black,32.21,89.38,1417.01,Banana
sandy,25.0,83.4,1843.51,Banana
black,26.17,79.91,1628.84,Banana
sandy,32.2,81.0,1400.31,Banana
laterite,23.79,72.32,1749.8,Banana
black,32.37,70.02,1856.3,Banana
black,26.2,73.75,1297.96,Banana
laterite,29.38,85.2,1123.91,Banana
black,21.97,75.76,1868.93,Banana
loamy,21.82,89.46,1569.76,Banana
black,30.65,76.22,915.04,Banana
black,21.4,89.85,1904.22,Banana
