date,crop,demand_tons,price_per_quintal
2019-01,Rice,1052.84,1288.17
2019-02,Rice,1140.53,1555.95
2019-03,Rice,1164.4,1463.13
2019-04,Rice,1280.28,1585.16
2019-05,Rice,1149.65,1546.31
2019-06,Rice,1112.09,1390.32
2019-07,Rice,1077.87,1158.13
2019-08,Rice,893.9,1187.91
2019-09,Rice,869.36,1227.53
2019-10,Rice,878.53,996.97
2019-11,Rice,1007.21,1153.31
2019-12,Rice,987.77,1146.78
2020-01,Rice,1032.14,1381.01
2020-02,Rice,1105.6,1512.79
2020-03,Rice,1188.25,1494.23
2020-04,Rice,1234.17,1749.35
2020-05,Rice,1297.07,1429.57
2020-06,Rice,1214.92,1412.81
2020-07,Rice,1170.07,1205.6
2020-08,Rice,939.92,1285.32
2020-09,Rice,1035.23,1296.38
2020-10,Rice,1009.23,1237.01
2020-11,Rice,958.34,1169.24
2020-12,Rice,1028.3,1498.11
2021-01,Rice,1116.6,1257.38
2021-02,Rice,1283.12,1573.8
2021-03,Rice,1306.94,1635.12
2021-04,Rice,1414.15,1799.67
2021-05,Rice,1229.33,1637.5
2021-06,Rice,1234.51,1792.67
2021-07,Rice,1187.91,1419.55
2021-08,Rice,1008.73,1324.97
2021-09,Rice,1000.12,1512.19
2021-10,Rice,1061.79,1369.97
2021-11,Rice,983.46,1346.2
2021-12,Rice,1143.89,1617.98
2022-01,Rice,1144.14,1692.27
2022-02,Rice,1264.79,1780.15
2022-03,Rice,1288.57,1612.01
2022-04,Rice,1476.96,1602.31
2022-05,Rice,1443.52,1777.98
2022-06,Rice,1421.46,1591.73
2022-07,Rice,1322.9,1418.49
2022-08,Rice,1194.0,1566.98
2022-09,Rice,1142.34,1340.0
2022-10,Rice,991.87,1500.51
2022-11,Rice,1082.63,1327.97
2022-12,Rice,1173.68,1330.86
2023-01,Rice,1211.21,1657.99
2023-02,Rice,1508.56,1785.05
2023-03,Rice,1242.59,1948.46
2023-04,Rice,1546.6,1908.57
2023-05,Rice,1390.91,1808.52
2023-06,Rice,1367.43,1589.33
2023-07,Rice,1382.84,1728.59
2023-08,Rice,1253.38,1625.68
2023-09,Rice,1143.34,1561.66
2023-10,Rice,1142.86,1567.66
2023-11,Rice,1147.37,1237.66
2023-12,Rice,1239.63,1504.98
2019-01,Maize,1925.55,1111.06
2019-02,Maize,2100.46,1157.92
2019-03,Maize,2178.22,1596.73
2019-04,Maize,2131.23,1341.84
2019-05,Maize,2160.41,1323.85
2019-06,Maize,1984.27,1345.83
2019-07,Maize,1880.09,1289.73
2019-08,Maize,1716.41,1316.17
2019-09,Maize,1655.31,1042.58
2019-10,Maize,1683.3,954.05
2019-11,Maize,1720.12,1259.25
2019-12,Maize,1730.63,1209.97
2020-01,Maize,1974.33,1349.7
2020-02,Maize,2049.87,1238.56
2020-03,Maize,2274.12,1485.29
2020-04,Maize,2241.58,1476.43
2020-05,Maize,2135.44,1505.7
2020-06,Maize,2143.18,1276.46
2020-07,Maize,2091.74,1310.8
2020-08,Maize,1727.24,1234.09
2020-09,Maize,1661.57,1239.4
2020-10,Maize,1726.55,1053.83
2020-11,Maize,1789.39,1241.49
2020-12,Maize,1940.84,1451.17
2021-01,Maize,1956.72,1278.09
2021-02,Maize,2102.36,1308.94
2021-03,Maize,2302.05,1553.25
2021-04,Maize,2321.42,1745.92
2021-05,Maize,2205.21,1743.12
2021-06,Maize,2197.44,1670.92
2021-07,Maize,2108.36,1374.41
2021-08,Maize,1767.16,1284.58
2021-09,Maize,1775.11,1228.11
2021-10,Maize,1713.74,1189.4
2021-11,Maize,1813.05,998.73
2021-12,Maize,1943.93,1488.6
2022-01,Maize,1989.85,1349.77
2022-02,Maize,2244.67,1454.12
2022-03,Maize,2196.7,1728.81
2022-04,Maize,2325.12,1530.15
2022-05,Maize,2369.81,1823.36
2022-06,Maize,2408.4,1580.55
2022-07,Maize,1901.66,1349.0
2022-08,Maize,2070.97,1501.15
2022-09,Maize,1808.85,1732.66
2022-10,Maize,1875.8,1459.75
2022-11,Maize,1927.7,1367.42
2022-12,Maize,1865.27,1384.42
2023-01,Maize,1960.2,1569.53
2023-02,Maize,2127.8,1574.0
2023-03,Maize,2376.72,1529.46
2023-04,Maize,2644.05,1615.03
2023-05,Maize,2244.96,1852.17
2023-06,Maize,2435.65,1382.63
2023-07,Maize,1980.25,1757.73
2023-08,Maize,1933.03,1621.45
2023-09,Maize,1907.28,1324.33
2023-10,Maize,1818.75,1258.25
2023-11,Maize,1839.72,1415.57
2023-12,Maize,1924.21,1460.44
2019-01,Soybean,1403.37,2165.53
2019-02,Soybean,1582.79,2433.52
2019-03,Soybean,1587.55,2447.93
2019-04,Soybean,1642.8,2463.57
2019-05,Soybean,1743.03,2517.02
2019-06,Soybean,1516.27,2467.22
2019-07,Soybean,1565.88,2312.9
2019-08,Soybean,1274.43,1995.8
2019-09,Soybean,1344.72,1865.67
2019-10,Soybean,1288.97,1967.06
2019-11,Soybean,1277.97,1963.51
2019-12,Soybean,1225.35,1989.38
2020-01,Soybean,1494.3,2166.49
2020-02,Soybean,1669.48,2325.09
2020-03,Soybean,1665.19,2618.85
2020-04,Soybean,1842.85,2430.48
2020-05,Soybean,1755.33,2541.71
2020-06,Soybean,1576.3,2529.26
2020-07,Soybean,1581.07,2234.66
2020-08,Soybean,1399.9,2139.64
2020-09,Soybean,1301.33,2089.88
2020-10,Soybean,1430.37,1785.73
2020-11,Soybean,1438.79,1773.95
2020-12,Soybean,1494.81,2160.45
2021-01,Soybean,1568.67,2305.28
2021-02,Soybean,1685.02,2392.65
2021-03,Soybean,1826.32,2775.0
2021-04,Soybean,1767.17,2535.24
2021-05,Soybean,1808.79,2707.81
2021-06,Soybean,1734.61,2505.89
2021-07,Soybean,1527.19,2406.93
2021-08,Soybean,1596.76,2168.79
2021-09,Soybean,1369.96,2122.4
2021-10,Soybean,1458.78,1944.89
2021-11,Soybean,1441.45,2143.87
2021-12,Soybean,1577.81,2390.58
2022-01,Soybean,1756.24,2426.01
2022-02,Soybean,1734.83,2684.41
2022-03,Soybean,1796.03,2681.5
2022-04,Soybean,1813.62,2915.33
2022-05,Soybean,1937.86,2785.16
2022-06,Soybean,1775.62,2908.52
2022-07,Soybean,1539.24,2228.39
2022-08,Soybean,1639.59,2318.73
2022-09,Soybean,1372.22,2198.03
2022-10,Soybean,1348.24,2121.39
2022-11,Soybean,1423.36,2176.45
2022-12,Soybean,1697.77,2197.29
2023-01,Soybean,1687.81,2422.75
2023-02,Soybean,1765.27,2467.52
2023-03,Soybean,1964.47,2792.52
2023-04,Soybean,1968.26,2907.78
2023-05,Soybean,2021.83,2795.47
2023-06,Soybean,1602.21,2720.24
2023-07,Soybean,1599.71,2537.12
2023-08,Soybean,1752.3,2327.51
2023-09,Soybean,1570.29,2142.29
2023-10,Soybean,1551.11,2043.55
2023-11,Soybean,1653.57,2057.58
2023-12,Soybean,1754.6,2167.34
2019-01,Groundnut,915.97,3139.27
2019-02,Groundnut,956.94,3258.76
2019-03,Groundnut,1054.7,3351.16
2019-04,Groundnut,1049.14,3447.2
2019-05,Groundnut,1037.55,3320.6
2019-06,Groundnut,978.85,3307.78
2019-07,Groundnut,1000.47,3112.54
2019-08,Groundnut,955.87,2723.25
2019-09,Groundnut,848.73,2651.73
2019-10,Groundnut,887.13,2502.74
2019-11,Groundnut,798.89,2605.52
2019-12,Groundnut,792.52,2783.84
2020-01,Groundnut,897.71,3083.07
2020-02,Groundnut,1001.82,3467.56
2020-03,Groundnut,1125.57,3427.88
2020-04,Groundnut,1080.84,3590.99
2020-05,Groundnut,1023.72,3638.32
2020-06,Groundnut,1104.16,3333.14
2020-07,Groundnut,926.31,3196.77
2020-08,Groundnut,861.61,3001.97
2020-09,Groundnut,795.55,2631.21
2020-10,Groundnut,880.12,2690.2
2020-11,Groundnut,867.44,2747.92
2020-12,Groundnut,837.84,2815.27
2021-01,Groundnut,979.27,3189.27
2021-02,Groundnut,1183.1,3191.81
2021-03,Groundnut,1060.72,3719.3
2021-04,Groundnut,1138.44,3603.55
2021-05,Groundnut,1240.29,3534.41
2021-06,Groundnut,1200.78,3311.44
2021-07,Groundnut,1188.21,3413.24
2021-08,Groundnut,886.49,3030.57
2021-09,Groundnut,891.72,3005.21
2021-10,Groundnut,851.53,2700.72
2021-11,Groundnut,930.71,2686.66
2021-12,Groundnut,917.5,2836.87
2022-01,Groundnut,1092.73,3414.7
2022-02,Groundnut,1253.52,3601.2
2022-03,Groundnut,1402.57,3548.83
2022-04,Groundnut,1221.59,3721.37
2022-05,Groundnut,1340.44,3679.54
2022-06,Groundnut,1178.79,3562.7
2022-07,Groundnut,1028.39,3255.17
2022-08,Groundnut,980.13,2964.93
2022-09,Groundnut,1001.17,2746.74
2022-10,Groundnut,973.7,2821.89
2022-11,Groundnut,823.76,2848.64
2022-12,Groundnut,954.56,2910.48
2023-01,Groundnut,1136.21,3072.97
2023-02,Groundnut,1107.51,3504.06
2023-03,Groundnut,1456.3,3572.31
2023-04,Groundnut,1249.25,3854.02
2023-05,Groundnut,1264.08,3613.13
2023-06,Groundnut,1245.03,3817.5
2023-07,Groundnut,1160.72,3353.33
2023-08,Groundnut,1172.76,2957.13
2023-09,Groundnut,907.28,2882.98
2023-10,Groundnut,1037.9,2914.09
2023-11,Groundnut,1162.56,3117.44
2023-12,Groundnut,1223.55,3323.3
2019-01,Cotton,1911.6,3574.45
2019-02,Cotton,1985.44,3972.48
2019-03,Cotton,2139.13,4021.88
2019-04,Cotton,2196.79,4140.18
2019-05,Cotton,2283.34,4277.56
2019-06,Cotton,2103.83,4129.47
2019-07,Cotton,1966.52,3626.73
2019-08,Cotton,1889.01,3471.87
2019-09,Cotton,1648.8,3237.34
2019-10,Cotton,1610.16,3018.1
2019-11,Cotton,1749.64,3437.99
2019-12,Cotton,1745.18,3544.22
2020-01,Cotton,1929.5,3737.19
2020-02,Cotton,2095.53,3982.45
2020-03,Cotton,2245.86,4194.05
2020-04,Cotton,2259.11,4382.17
2020-05,Cotton,2215.69,4118.91
2020-06,Cotton,2174.53,4080.76
2020-07,Cotton,1982.4,3657.4
2020-08,Cotton,1902.76,3599.05
2020-09,Cotton,1645.08,3357.48
2020-10,Cotton,1645.12,3348.53
2020-11,Cotton,1722.38,3104.53
2020-12,Cotton,1782.41,3553.62
2021-01,Cotton,2117.76,3772.25
2021-02,Cotton,2272.95,3890.53
2021-03,Cotton,2277.43,4232.78
2021-04,Cotton,2408.26,4443.54
2021-05,Cotton,2359.77,4286.32
2021-06,Cotton,2350.62,4024.37
2021-07,Cotton,2126.36,3821.45
2021-08,Cotton,1899.77,3764.88
2021-09,Cotton,1651.33,3330.46
2021-10,Cotton,1850.82,3339.68
2021-11,Cotton,1847.02,3230.11
2021-12,Cotton,1946.72,3626.22
2022-01,Cotton,2063.28,3966.62
2022-02,Cotton,2161.3,4140.34
2022-03,Cotton,2354.93,4362.6
2022-04,Cotton,2412.59,4592.86
2022-05,Cotton,2396.71,4538.28
2022-06,Cotton,2240.14,4205.84
2022-07,Cotton,2225.98,3936.27
2022-08,Cotton,1971.26,3628.95
2022-09,Cotton,1758.66,3494.24
2022-10,Cotton,1843.69,3488.19
2022-11,Cotton,1824.19,3553.27
2022-12,Cotton,1975.33,3441.25
2023-01,Cotton,2241.92,4082.56
2023-02,Cotton,2304.45,4341.69
2023-03,Cotton,2464.63,4403.24
2023-04,Cotton,2526.21,4769.19
2023-05,Cotton,2384.84,4462.85
2023-06,Cotton,2356.63,4382.2
2023-07,Cotton,2247.59,3941.68
2023-08,Cotton,1937.8,3585.56
2023-09,Cotton,1909.06,3562.15
2023-10,Cotton,1848.94,3375.32
2023-11,Cotton,1971.82,3405.1
2023-12,Cotton,1866.73,3708.61
2019-01,Sugarcane,1665.85,2103.78
2019-02,Sugarcane,1798.78,2503.48
2019-03,Sugarcane,1870.44,2687.53
2019-04,Sugarcane,1847.26,2428.26
2019-05,Sugarcane,1766.93,2652.39
2019-06,Sugarcane,1797.46,2378.51
2019-07,Sugarcane,1658.3,2123.96
2019-08,Sugarcane,1670.75,2072.04
2019-09,Sugarcane,1444.95,2027.78
2019-10,Sugarcane,1456.41,1964.24
2019-11,Sugarcane,1421.78,2001.22
2019-12,Sugarcane,1626.49,2210.19
2020-01,Sugarcane,1748.04,2195.95
2020-02,Sugarcane,1729.76,2442.3
2020-03,Sugarcane,1899.94,2746.03
2020-04,Sugarcane,1879.35,2814.32
2020-05,Sugarcane,1881.44,2602.72
2020-06,Sugarcane,1789.87,2361.68
2020-07,Sugarcane,1767.16,2316.48
2020-08,Sugarcane,1523.0,1977.2
2020-09,Sugarcane,1439.9,2244.47
2020-10,Sugarcane,1457.69,1872.56
2020-11,Sugarcane,1488.54,1950.81
2020-12,Sugarcane,1493.95,2097.68
2021-01,Sugarcane,1685.94,2432.18
2021-02,Sugarcane,1945.29,2740.96
